id,nama,jenis,breed,gender,usia,warna
405,anjing_retriever_405,anjing,retriever,betina,senior,2
406,anjing_bulldog_406,anjing,bulldog,jantan,muda,3
407,kelinci_dwarf_407,kelinci,dwarf,betina,dewasa,3
408,anjing_bulldog_408,anjing,bulldog,betina,muda,2
409,kelinci_himalayan_409,kelinci,himalayan,jantan,dewasa,2
410,kelinci_dwarf_410,kelinci,dwarf,jantan,muda,3
411,kelinci_lop_411,kelinci,lop,jantan,dewasa,3
412,kucing_kampung_412,kucing,kampung,betina,dewasa,3
413,kelinci_dwarf_413,kelinci,dwarf,jantan,dewasa,1
414,kucing_bengal_414,kucing,bengal,betina,senior,3
415,anjing_bulldog_415,anjing,bulldog,jantan,senior,3
416,anjing_retriever_416,anjing,retriever,jantan,muda,2
417,anjing_beagle_417,anjing,beagle,betina,senior,3
418,kucing_bengal_418,kucing,bengal,betina,muda,3
419,kelinci_havana_419,kelinci,havana,jantan,dewasa,2
420,kelinci_lop_420,kelinci,lop,jantan,dewasa,2
421,anjing_retriever_421,anjing,retriever,betina,senior,2
422,kelinci_angora_422,kelinci,angora,betina,muda,3
423,anjing_beagle_423,anjing,beagle,jantan,dewasa,3
424,anjing_bulldog_424,anjing,bulldog,jantan,dewasa,1
425,kelinci_himalayan_425,kelinci,himalayan,jantan,senior,3
426,kucing_siam_426,kucing,siam,betina,dewasa,3
427,kucing_persia_427,kucing,persia,jantan,senior,3
428,anjing_bulldog_428,anjing,bulldog,betina,senior,2
429,kelinci_angora_429,kelinci,angora,betina,muda,3
430,kucing_persia_430,kucing,persia,betina,dewasa,1
431,anjing_bulldog_431,anjing,bulldog,jantan,dewasa,2
432,kelinci_angora_432,kelinci,angora,jantan,muda,3
433,kelinci_angora_433,kelinci,angora,jantan,muda,2
434,anjing_bulldog_434,anjing,bulldog,betina,dewasa,3
435,kelinci_havana_435,kelinci,havana,jantan,muda,3
436,anjing_bulldog_436,anjing,bulldog,betina,dewasa,2
437,kucing_bengal_437,kucing,bengal,jantan,dewasa,3
438,kelinci_havana_438,kelinci,havana,jantan,muda,1
439,kelinci_lop_439,kelinci,lop,jantan,muda,3
440,kucing_bengal_440,kucing,bengal,betina,muda,3
441,kucing_bengal_441,kucing,bengal,betina,dewasa,2
442,kucing_siam_442,kucing,siam,jantan,senior,2
443,anjing_german shepherd_443,anjing,german shepherd,betina,muda,3
444,anjing_german shepherd_444,anjing,german shepherd,betina,dewasa,1
445,kelinci_dwarf_445,kelinci,dwarf,jantan,muda,2
446,kelinci_himalayan_446,kelinci,himalayan,betina,muda,1
447,anjing_bulldog_447,anjing,bulldog,jantan,senior,1
448,kelinci_himalayan_448,kelinci,himalayan,jantan,senior,1
449,kucing_kampung_449,kucing,kampung,betina,muda,3
450,kucing_persia_450,kucing,persia,betina,dewasa,1
451,kelinci_angora_451,kelinci,angora,betina,muda,2
452,kucing_kampung_452,kucing,kampung,jantan,senior,3
453,kucing_persia_453,kucing,persia,betina,dewasa,3
454,anjing_bulldog_454,anjing,bulldog,jantan,senior,1
455,anjing_beagle_455,anjing,beagle,jantan,dewasa,1
456,anjing_bulldog_456,anjing,bulldog,betina,dewasa,2
457,kucing_persia_457,kucing,persia,jantan,dewasa,2
458,anjing_german shepherd_458,anjing,german shepherd,jantan,dewasa,2
459,kucing_bengal_459,kucing,bengal,jantan,dewasa,2
460,anjing_bulldog_460,anjing,bulldog,betina,dewasa,3
461,kucing_siam_461,kucing,siam,betina,dewasa,1
462,kucing_persia_462,kucing,persia,jantan,dewasa,1
463,kelinci_dwarf_463,kelinci,dwarf,betina,dewasa,2
464,kelinci_havana_464,kelinci,havana,betina,muda,1
465,kucing_persia_465,kucing,persia,jantan,dewasa,2
466,kelinci_angora_466,kelinci,angora,betina,dewasa,3
467,kucing_anggora_467,kucing,anggora,betina,dewasa,2
468,anjing_beagle_468,anjing,beagle,jantan,dewasa,3
469,kelinci_dwarf_469,kelinci,dwarf,jantan,muda,3
470,kucing_siam_470,kucing,siam,betina,muda,1
471,kelinci_dwarf_471,kelinci,dwarf,jantan,dewasa,3
472,anjing_german shepherd_472,anjing,german shepherd,betina,senior,3
473,anjing_beagle_473,anjing,beagle,betina,dewasa,1
474,anjing_bulldog_474,anjing,bulldog,betina,muda,1
475,kelinci_dwarf_475,kelinci,dwarf,jantan,dewasa,1
476,kucing_siam_476,kucing,siam,betina,senior,2
477,kucing_siam_477,kucing,siam,jantan,senior,1
478,anjing_bulldog_478,anjing,bulldog,jantan,dewasa,3
479,kucing_anggora_479,kucing,anggora,betina,dewasa,3
480,kelinci_angora_480,kelinci,angora,jantan,senior,1
481,kucing_kampung_481,kucing,kampung,jantan,muda,2
482,kelinci_dwarf_482,kelinci,dwarf,betina,senior,1
483,kucing_anggora_483,kucing,anggora,jantan,muda,2
484,kucing_persia_484,kucing,persia,jantan,dewasa,1
485,anjing_retriever_485,anjing,retriever,betina,dewasa,2
486,anjing_retriever_486,anjing,retriever,betina,senior,1
487,kucing_anggora_487,kucing,anggora,jantan,dewasa,1
488,kelinci_himalayan_488,kelinci,himalayan,betina,dewasa,2
489,kelinci_dwarf_489,kelinci,dwarf,jantan,dewasa,3
490,kucing_bengal_490,kucing,bengal,betina,dewasa,2
491,kucing_persia_491,kucing,persia,betina,senior,3
492,kelinci_himalayan_492,kelinci,himalayan,jantan,dewasa,2
493,kelinci_havana_493,kelinci,havana,jantan,muda,2
494,kelinci_havana_494,kelinci,havana,betina,dewasa,2
495,kucing_kampung_495,kucing,kampung,betina,dewasa,2
496,kelinci_himalayan_496,kelinci,himalayan,betina,muda,2
497,kelinci_havana_497,kelinci,havana,jantan,muda,1
498,anjing_retriever_498,anjing,retriever,betina,muda,2
499,anjing_retriever_499,anjing,retriever,betina,muda,1
500,kucing_persia_500,kucing,persia,betina,dewasa,2
501,kucing_bengal_501,kucing,bengal,jantan,dewasa,3
502,anjing_german shepherd_502,anjing,german shepherd,betina,dewasa,2
503,anjing_german shepherd_503,anjing,german shepherd,betina,muda,1
504,kucing_siam_504,kucing,siam,jantan,muda,1
505,anjing_bulldog_505,anjing,bulldog,betina,senior,3
506,kelinci_lop_506,kelinci,lop,betina,senior,1
507,kucing_persia_507,kucing,persia,betina,muda,1
508,anjing_retriever_508,anjing,retriever,betina,muda,3
509,kelinci_angora_509,kelinci,angora,jantan,dewasa,1
510,kelinci_havana_510,kelinci,havana,betina,muda,2
511,anjing_beagle_511,anjing,beagle,betina,senior,3
512,kelinci_lop_512,kelinci,lop,betina,dewasa,1
513,anjing_retriever_513,anjing,retriever,jantan,dewasa,1
514,anjing_retriever_514,anjing,retriever,betina,dewasa,2
515,anjing_bulldog_515,anjing,bulldog,betina,senior,2
516,kelinci_himalayan_516,kelinci,himalayan,jantan,dewasa,3
517,kucing_kampung_517,kucing,kampung,jantan,dewasa,1
518,anjing_bulldog_518,anjing,bulldog,betina,senior,2
519,anjing_retriever_519,anjing,retriever,betina,dewasa,2
520,kelinci_havana_520,kelinci,havana,betina,dewasa,1
521,kelinci_lop_521,kelinci,lop,jantan,muda,2
522,kelinci_havana_522,kelinci,havana,betina,senior,1
523,anjing_bulldog_523,anjing,bulldog,betina,muda,1
524,anjing_german shepherd_524,anjing,german shepherd,betina,muda,1
525,kelinci_havana_525,kelinci,havana,jantan,muda,3
526,kelinci_himalayan_526,kelinci,himalayan,jantan,muda,1
527,anjing_beagle_527,anjing,beagle,jantan,muda,3
528,kelinci_lop_528,kelinci,lop,betina,muda,3
529,kucing_anggora_529,kucing,anggora,betina,senior,2
530,anjing_retriever_530,anjing,retriever,jantan,muda,2
531,anjing_bulldog_531,anjing,bulldog,betina,senior,1
532,kucing_anggora_532,kucing,anggora,betina,dewasa,3
533,kelinci_himalayan_533,kelinci,himalayan,jantan,dewasa,2
534,kelinci_dwarf_534,kelinci,dwarf,betina,muda,1
535,kucing_siam_535,kucing,siam,jantan,senior,3
536,kucing_bengal_536,kucing,bengal,betina,senior,2
537,anjing_german shepherd_537,anjing,german shepherd,jantan,dewasa,2
538,kelinci_himalayan_538,kelinci,himalayan,betina,dewasa,3
539,anjing_german shepherd_539,anjing,german shepherd,jantan,dewasa,1
540,kelinci_himalayan_540,kelinci,himalayan,betina,dewasa,3
541,kucing_bengal_541,kucing,bengal,jantan,dewasa,1
542,kucing_anggora_542,kucing,anggora,betina,senior,3
543,anjing_bulldog_543,anjing,bulldog,jantan,senior,2
544,kelinci_lop_544,kelinci,lop,betina,muda,1
545,kelinci_angora_545,kelinci,angora,betina,dewasa,2
546,kucing_bengal_546,kucing,bengal,jantan,dewasa,1
547,kelinci_himalayan_547,kelinci,himalayan,betina,dewasa,2
548,kucing_siam_548,kucing,siam,jantan,muda,1
549,kelinci_dwarf_549,kelinci,dwarf,betina,dewasa,2
550,anjing_german shepherd_550,anjing,german shepherd,jantan,muda,3
551,kucing_siam_551,kucing,siam,jantan,dewasa,2
552,kucing_anggora_552,kucing,anggora,jantan,dewasa,1
553,anjing_bulldog_553,anjing,bulldog,betina,muda,3
554,kucing_kampung_554,kucing,kampung,jantan,dewasa,1
555,kucing_persia_555,kucing,persia,jantan,dewasa,1
556,kelinci_havana_556,kelinci,havana,jantan,dewasa,2
557,anjing_bulldog_557,anjing,bulldog,jantan,muda,2
558,kucing_anggora_558,kucing,anggora,betina,senior,1
559,kucing_persia_559,kucing,persia,betina,muda,1
560,anjing_retriever_560,anjing,retriever,jantan,muda,1
561,kelinci_dwarf_561,kelinci,dwarf,jantan,muda,3
562,kucing_kampung_562,kucing,kampung,betina,dewasa,1
563,kelinci_dwarf_563,kelinci,dwarf,betina,senior,1
564,kucing_anggora_564,kucing,anggora,jantan,dewasa,1
565,kucing_siam_565,kucing,siam,betina,muda,1
566,anjing_retriever_566,anjing,retriever,jantan,dewasa,2
567,kelinci_havana_567,kelinci,havana,betina,muda,1
568,anjing_beagle_568,anjing,beagle,betina,senior,1
569,kelinci_havana_569,kelinci,havana,jantan,muda,1
570,kelinci_angora_570,kelinci,angora,betina,dewasa,3
571,kucing_kampung_571,kucing,kampung,jantan,dewasa,3
572,anjing_german shepherd_572,anjing,german shepherd,jantan,dewasa,3
573,kelinci_himalayan_573,kelinci,himalayan,betina,dewasa,3
574,kucing_bengal_574,kucing,bengal,jantan,muda,3
575,kucing_kampung_575,kucing,kampung,jantan,dewasa,1
576,kelinci_lop_576,kelinci,lop,jantan,muda,2
577,anjing_retriever_577,anjing,retriever,jantan,dewasa,3
578,kucing_anggora_578,kucing,anggora,betina,dewasa,2
579,kucing_kampung_579,kucing,kampung,betina,dewasa,1
580,kelinci_himalayan_580,kelinci,himalayan,betina,dewasa,1
581,kelinci_angora_581,kelinci,angora,betina,muda,3
582,kucing_anggora_582,kucing,anggora,jantan,dewasa,2
583,kelinci_angora_583,kelinci,angora,jantan,dewasa,1
584,kucing_siam_584,kucing,siam,jantan,senior,1
585,kelinci_dwarf_585,kelinci,dwarf,jantan,muda,1
586,kelinci_havana_586,kelinci,havana,jantan,muda,1
587,anjing_german shepherd_587,anjing,german shepherd,betina,muda,1
588,kucing_siam_588,kucing,siam,jantan,dewasa,2
589,anjing_german shepherd_589,anjing,german shepherd,jantan,muda,2
590,kucing_kampung_590,kucing,kampung,betina,dewasa,2
591,anjing_german shepherd_591,anjing,german shepherd,betina,dewasa,2
592,kucing_siam_592,kucing,siam,betina,senior,2
593,kelinci_havana_593,kelinci,havana,jantan,dewasa,1
594,anjing_german shepherd_594,anjing,german shepherd,betina,dewasa,2
595,anjing_german shepherd_595,anjing,german shepherd,jantan,dewasa,3
596,anjing_retriever_596,anjing,retriever,jantan,senior,1
597,kucing_bengal_597,kucing,bengal,betina,dewasa,2
598,anjing_beagle_598,anjing,beagle,betina,dewasa,3
599,kelinci_lop_599,kelinci,lop,betina,senior,1
600,anjing_retriever_600,anjing,retriever,jantan,dewasa,2
601,kelinci_angora_601,kelinci,angora,betina,dewasa,2
602,kelinci_lop_602,kelinci,lop,betina,senior,3
603,kucing_anggora_603,kucing,anggora,betina,muda,2
604,kelinci_lop_604,kelinci,lop,jantan,muda,2
605,kelinci_dwarf_605,kelinci,dwarf,betina,muda,3
606,kelinci_dwarf_606,kelinci,dwarf,jantan,muda,1
607,kelinci_himalayan_607,kelinci,himalayan,betina,dewasa,1
608,kelinci_dwarf_608,kelinci,dwarf,betina,muda,2
609,anjing_beagle_609,anjing,beagle,betina,dewasa,3
610,anjing_bulldog_610,anjing,bulldog,jantan,dewasa,2
611,kucing_kampung_611,kucing,kampung,jantan,senior,2
612,kelinci_angora_612,kelinci,angora,jantan,senior,2
613,kucing_persia_613,kucing,persia,jantan,dewasa,2
614,kelinci_himalayan_614,kelinci,himalayan,betina,dewasa,1
615,kucing_kampung_615,kucing,kampung,jantan,dewasa,1
616,anjing_retriever_616,anjing,retriever,jantan,dewasa,1
617,kucing_anggora_617,kucing,anggora,jantan,dewasa,1
618,anjing_german shepherd_618,anjing,german shepherd,betina,dewasa,3
619,kucing_anggora_619,kucing,anggora,jantan,muda,2
620,kucing_kampung_620,kucing,kampung,jantan,dewasa,3
621,kucing_siam_621,kucing,siam,betina,dewasa,1
622,kucing_persia_622,kucing,persia,betina,dewasa,1
623,kelinci_havana_623,kelinci,havana,jantan,muda,3
624,kucing_siam_624,kucing,siam,betina,senior,2
625,anjing_german shepherd_625,anjing,german shepherd,betina,dewasa,2
626,anjing_retriever_626,anjing,retriever,betina,dewasa,2
627,kelinci_lop_627,kelinci,lop,betina,senior,1
628,kucing_siam_628,kucing,siam,betina,dewasa,1
629,kucing_bengal_629,kucing,bengal,jantan,senior,2
630,kelinci_dwarf_630,kelinci,dwarf,betina,dewasa,3
631,kelinci_himalayan_631,kelinci,himalayan,betina,dewasa,1
632,kelinci_angora_632,kelinci,angora,jantan,dewasa,1
633,kelinci_angora_633,kelinci,angora,betina,muda,2
634,anjing_bulldog_634,anjing,bulldog,betina,dewasa,2
635,kelinci_lop_635,kelinci,lop,betina,muda,1
636,kelinci_dwarf_636,kelinci,dwarf,jantan,muda,1
637,anjing_german shepherd_637,anjing,german shepherd,jantan,senior,1
638,anjing_retriever_638,anjing,retriever,jantan,muda,3
639,kelinci_lop_639,kelinci,lop,jantan,dewasa,3
640,kucing_anggora_640,kucing,anggora,betina,senior,2
641,kucing_kampung_641,kucing,kampung,betina,senior,3
642,kucing_anggora_642,kucing,anggora,betina,muda,3
643,anjing_retriever_643,anjing,retriever,jantan,dewasa,2
644,kelinci_himalayan_644,kelinci,himalayan,betina,senior,1
645,anjing_bulldog_645,anjing,bulldog,betina,muda,1
646,anjing_retriever_646,anjing,retriever,jantan,dewasa,1
647,anjing_german shepherd_647,anjing,german shepherd,jantan,dewasa,3
648,kelinci_dwarf_648,kelinci,dwarf,betina,senior,2
649,anjing_retriever_649,anjing,retriever,jantan,muda,1
650,kelinci_himalayan_650,kelinci,himalayan,betina,muda,2
651,kucing_siam_651,kucing,siam,betina,muda,2
652,kucing_persia_652,kucing,persia,betina,dewasa,3
653,kucing_kampung_653,kucing,kampung,betina,dewasa,1
654,anjing_beagle_654,anjing,beagle,betina,muda,2
655,kucing_anggora_655,kucing,anggora,jantan,dewasa,1
656,kucing_siam_656,kucing,siam,betina,muda,3
657,kucing_persia_657,kucing,persia,betina,dewasa,3
658,anjing_beagle_658,anjing,beagle,betina,dewasa,3
659,kelinci_angora_659,kelinci,angora,betina,dewasa,1
660,kelinci_havana_660,kelinci,havana,betina,muda,2
661,kelinci_lop_661,kelinci,lop,betina,dewasa,1
662,kelinci_dwarf_662,kelinci,dwarf,betina,dewasa,2
663,kucing_anggora_663,kucing,anggora,jantan,senior,1
664,kelinci_lop_664,kelinci,lop,betina,dewasa,3
665,kucing_anggora_665,kucing,anggora,betina,senior,2
666,kelinci_dwarf_666,kelinci,dwarf,jantan,muda,2
667,kucing_persia_667,kucing,persia,jantan,senior,3
668,anjing_german shepherd_668,anjing,german shepherd,jantan,dewasa,2
669,kucing_persia_669,kucing,persia,jantan,muda,2
670,anjing_retriever_670,anjing,retriever,betina,dewasa,3
671,kelinci_lop_671,kelinci,lop,betina,senior,3
672,anjing_beagle_672,anjing,beagle,betina,dewasa,1
673,kucing_persia_673,kucing,persia,jantan,dewasa,3
674,kelinci_dwarf_674,kelinci,dwarf,jantan,dewasa,3
675,anjing_beagle_675,anjing,beagle,jantan,dewasa,1
676,anjing_german shepherd_676,anjing,german shepherd,betina,muda,1
677,kucing_kampung_677,kucing,kampung,jantan,dewasa,3
678,kucing_siam_678,kucing,siam,jantan,dewasa,3
679,kelinci_himalayan_679,kelinci,himalayan,jantan,dewasa,3
680,kelinci_lop_680,kelinci,lop,jantan,senior,1
681,kucing_bengal_681,kucing,bengal,jantan,muda,2
682,anjing_bulldog_682,anjing,bulldog,jantan,muda,1
683,kelinci_dwarf_683,kelinci,dwarf,jantan,dewasa,1
684,kucing_persia_684,kucing,persia,betina,dewasa,3
685,kucing_siam_685,kucing,siam,jantan,muda,1
686,kelinci_angora_686,kelinci,angora,betina,muda,2
687,kelinci_angora_687,kelinci,angora,betina,dewasa,3
688,kucing_persia_688,kucing,persia,jantan,muda,1
689,kucing_kampung_689,kucing,kampung,jantan,senior,3
690,kelinci_dwarf_690,kelinci,dwarf,betina,muda,3
691,kelinci_himalayan_691,kelinci,himalayan,jantan,dewasa,2
692,anjing_retriever_692,anjing,retriever,betina,dewasa,2
693,kelinci_himalayan_693,kelinci,himalayan,jantan,dewasa,1
694,kelinci_angora_694,kelinci,angora,jantan,dewasa,3
695,kelinci_havana_695,kelinci,havana,jantan,dewasa,1
696,anjing_german shepherd_696,anjing,german shepherd,betina,muda,3
697,kucing_persia_697,kucing,persia,betina,muda,1
698,kelinci_havana_698,kelinci,havana,betina,muda,3
699,kucing_kampung_699,kucing,kampung,betina,dewasa,1
700,kucing_kampung_700,kucing,kampung,jantan,muda,1
701,anjing_bulldog_701,anjing,bulldog,jantan,muda,3
702,anjing_german shepherd_702,anjing,german shepherd,jantan,dewasa,3
703,kelinci_angora_703,kelinci,angora,betina,dewasa,1
704,kucing_kampung_704,kucing,kampung,betina,muda,3
705,kelinci_havana_705,kelinci,havana,betina,dewasa,1
706,anjing_bulldog_706,anjing,bulldog,jantan,dewasa,1
707,anjing_beagle_707,anjing,beagle,jantan,senior,3
708,anjing_retriever_708,anjing,retriever,betina,dewasa,1
709,anjing_beagle_709,anjing,beagle,betina,dewasa,2
710,anjing_retriever_710,anjing,retriever,betina,dewasa,1
711,anjing_german shepherd_711,anjing,german shepherd,betina,senior,3
712,kucing_persia_712,kucing,persia,jantan,senior,1
713,kelinci_lop_713,kelinci,lop,jantan,dewasa,3
714,anjing_bulldog_714,anjing,bulldog,betina,dewasa,3
715,kucing_siam_715,kucing,siam,betina,dewasa,3
716,kelinci_lop_716,kelinci,lop,betina,muda,1
717,kelinci_lop_717,kelinci,lop,betina,dewasa,3
718,anjing_retriever_718,anjing,retriever,jantan,dewasa,1
719,kelinci_havana_719,kelinci,havana,jantan,muda,2
720,kucing_bengal_720,kucing,bengal,betina,senior,2
721,anjing_german shepherd_721,anjing,german shepherd,jantan,dewasa,1
722,anjing_retriever_722,anjing,retriever,jantan,muda,2
723,anjing_beagle_723,anjing,beagle,jantan,muda,3
724,kelinci_himalayan_724,kelinci,himalayan,jantan,senior,3
725,kelinci_lop_725,kelinci,lop,betina,senior,2
726,kucing_kampung_726,kucing,kampung,jantan,dewasa,2
727,anjing_beagle_727,anjing,beagle,jantan,muda,3
728,kucing_siam_728,kucing,siam,betina,muda,2
729,anjing_retriever_729,anjing,retriever,jantan,dewasa,1
730,anjing_bulldog_730,anjing,bulldog,betina,muda,3
731,anjing_retriever_731,anjing,retriever,betina,dewasa,2
732,anjing_german shepherd_732,anjing,german shepherd,jantan,dewasa,2
733,kucing_siam_733,kucing,siam,betina,muda,2
734,kelinci_himalayan_734,kelinci,himalayan,jantan,dewasa,3
735,kucing_persia_735,kucing,persia,jantan,muda,1
736,anjing_german shepherd_736,anjing,german shepherd,betina,senior,1
737,kelinci_dwarf_737,kelinci,dwarf,betina,senior,2
738,kucing_siam_738,kucing,siam,betina,dewasa,3
739,kelinci_dwarf_739,kelinci,dwarf,betina,dewasa,2
740,kelinci_himalayan_740,kelinci,himalayan,jantan,muda,1
741,kucing_anggora_741,kucing,anggora,jantan,dewasa,1
742,kelinci_dwarf_742,kelinci,dwarf,jantan,dewasa,2
743,anjing_bulldog_743,anjing,bulldog,betina,dewasa,2
744,anjing_bulldog_744,anjing,bulldog,betina,muda,1
745,kelinci_havana_745,kelinci,havana,jantan,muda,1
746,anjing_retriever_746,anjing,retriever,betina,muda,3
747,kucing_bengal_747,kucing,bengal,jantan,muda,3
748,kelinci_dwarf_748,kelinci,dwarf,jantan,muda,2
749,kucing_kampung_749,kucing,kampung,jantan,senior,2
750,kucing_bengal_750,kucing,bengal,jantan,muda,1
751,anjing_german shepherd_751,anjing,german shepherd,betina,dewasa,1
752,kucing_kampung_752,kucing,kampung,betina,dewasa,3
753,anjing_bulldog_753,anjing,bulldog,betina,muda,2
754,anjing_beagle_754,anjing,beagle,betina,muda,1
755,kucing_persia_755,kucing,persia,jantan,muda,3
756,anjing_retriever_756,anjing,retriever,betina,dewasa,3
757,kucing_siam_757,kucing,siam,jantan,muda,2
758,anjing_beagle_758,anjing,beagle,betina,muda,3
759,kucing_bengal_759,kucing,bengal,jantan,dewasa,3
760,anjing_beagle_760,anjing,beagle,jantan,dewasa,1
761,kelinci_himalayan_761,kelinci,himalayan,jantan,senior,1
762,kelinci_havana_762,kelinci,havana,jantan,muda,3
763,kucing_anggora_763,kucing,anggora,betina,senior,1
764,kelinci_havana_764,kelinci,havana,betina,dewasa,2
765,kucing_bengal_765,kucing,bengal,jantan,muda,1
766,anjing_beagle_766,anjing,beagle,betina,senior,2
767,kelinci_lop_767,kelinci,lop,betina,muda,2
768,kelinci_havana_768,kelinci,havana,jantan,muda,2
769,kelinci_dwarf_769,kelinci,dwarf,betina,muda,3
770,kucing_anggora_770,kucing,anggora,betina,dewasa,3
771,kelinci_lop_771,kelinci,lop,jantan,dewasa,3
772,anjing_german shepherd_772,anjing,german shepherd,betina,dewasa,1
773,kucing_persia_773,kucing,persia,jantan,dewasa,3
774,kelinci_lop_774,kelinci,lop,betina,dewasa,3
775,kelinci_angora_775,kelinci,angora,betina,senior,2
776,kelinci_angora_776,kelinci,angora,jantan,muda,1
777,kelinci_dwarf_777,kelinci,dwarf,betina,muda,1
778,anjing_retriever_778,anjing,retriever,betina,senior,1
779,kelinci_dwarf_779,kelinci,dwarf,jantan,dewasa,1
780,kelinci_angora_780,kelinci,angora,betina,dewasa,3
781,kelinci_angora_781,kelinci,angora,jantan,dewasa,3
782,anjing_beagle_782,anjing,beagle,jantan,dewasa,1
783,anjing_retriever_783,anjing,retriever,betina,muda,1
784,kelinci_havana_784,kelinci,havana,jantan,dewasa,3
785,anjing_beagle_785,anjing,beagle,jantan,senior,1
786,anjing_beagle_786,anjing,beagle,jantan,dewasa,2
787,kucing_siam_787,kucing,siam,jantan,dewasa,2
788,anjing_retriever_788,anjing,retriever,betina,muda,1
789,anjing_retriever_789,anjing,retriever,jantan,muda,2
790,kelinci_dwarf_790,kelinci,dwarf,betina,muda,1
791,kucing_siam_791,kucing,siam,jantan,muda,1
792,anjing_retriever_792,anjing,retriever,betina,senior,2
793,kucing_bengal_793,kucing,bengal,jantan,dewasa,1
794,kelinci_lop_794,kelinci,lop,betina,dewasa,1
795,kucing_persia_795,kucing,persia,jantan,muda,1
796,anjing_retriever_796,anjing,retriever,jantan,dewasa,1
797,kucing_bengal_797,kucing,bengal,betina,senior,1
798,kucing_anggora_798,kucing,anggora,betina,dewasa,2
799,kucing_kampung_799,kucing,kampung,betina,dewasa,1
800,kucing_bengal_800,kucing,bengal,betina,dewasa,1
801,kucing_persia_801,kucing,persia,jantan,dewasa,1
802,kelinci_himalayan_802,kelinci,himalayan,jantan,muda,1
803,kucing_anggora_803,kucing,anggora,betina,dewasa,2
804,kelinci_angora_804,kelinci,angora,jantan,senior,3
805,anjing_bulldog_805,anjing,bulldog,betina,muda,1
806,kucing_persia_806,kucing,persia,betina,dewasa,3
